category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Shopping,debit,visa,11.788219134416082,Chicago,chrome 59.0,USA,1,0.8078606694927204
Food,credit,mastercard,15422.541549749481,Boston,chrome 59.0,USA,0,0.7229371199446109
Business,,american express,1675.0620220807007,London,chrome 59.0,GBR,0,0.5813436706935725
Food,credit,american express,21091.021062696476,London,chrome 59.0,GBR,1,0.7117651401891645
Shopping,debit,american express,369.0973821374054,Berlin,chrome 59.0,GER,1,0.7106702724219394
Shopping,credit,mastercard,21.640880063533686,Rome,chrome 59.0,ITA,1,0.7244574661639521
Business,,mastercard,3294.063039203003,San Francisco,chrome 59.0,USA,1,0.7729506270022208
Food,credit,american express,4.762672322970913,London,chrome 59.0,GBR,0,0.6475052588525617
Business,debit,visa,1029.9082157497287,San Francisco,chrome 59.0,USA,1,0.7672751458525668
Business,credit,american express,4158.573297425786,Rome,chrome 59.0,ITA,0,0.5520600747865384
Business,debit,discover,783.9588255737951,London,chrome 59.0,GBR,0,0.6332561678795852
Shopping,debit,,3434.2565921910423,Boston,chrome 59.0,USA,1,0.714738280033112
,,discover,163.14479164135363,London,chrome 59.0,GBR,1,0.6204539230256483
Food,,american express,17.57420172671475,Los Angeles,chrome 59.0,USA,1,0.6582914918350925
Shopping,,discover,812.6842678296066,Boston,chrome 59.0,USA,1,0.7719417532255061
,debit,american express,202.30957931657807,New York,chrome 59.0,USA,1,0.6477353749066384
Shopping,debit,american express,838.1351250305022,New York,chrome 59.0,USA,1,0.6825856310360895
,debit,visa,236.51775725423815,Rome,chrome 59.0,ITA,0,0.6956299919922123
Food,credit,american express,135.85328247500453,New York,chrome 59.0,USA,1,0.711617165705053
,credit,discover,670.833485583169,Rome,chrome 59.0,ITA,1,0.6711887699846544
,credit,american express,39.155755205381865,Berlin,chrome 59.0,GER,1,0.6957106895986488
Shopping,debit,mastercard,1874.0131672257346,New York,chrome 59.0,USA,1,0.7556985760987595
Shopping,credit,discover,752.0120131750432,Rome,chrome 59.0,ITA,0,0.6867641841548142
Food,credit,discover,5.81288721435287,Rome,chrome 59.0,ITA,1,0.7261470367901177
Shopping,credit,american express,294.1523160640432,Boston,chrome 59.0,USA,1,0.7143253231864037
Shopping,credit,mastercard,868.8144445922101,Boston,chrome 59.0,USA,1,0.7772239667260251
Shopping,credit,mastercard,165.303976390544,Boston,chrome 59.0,USA,1,0.7750158784790304
Shopping,credit,mastercard,12.32923617285914,New York,chrome 59.0,USA,1,0.7822237748161988
Business,credit,discover,1194.7162787596003,New York,chrome 59.0,USA,1,0.7417354930079105
Food,debit,american express,625.6826620713076,London,chrome 59.0,GBR,0,0.6070220067820971
Business,debit,mastercard,17117.40571689972,Berlin,chrome 59.0,GER,1,0.686207005842942
Shopping,credit,mastercard,1124.2221545797108,San Francisco,chrome 59.0,USA,1,0.8163051976818626
Shopping,debit,visa,575.4630421932097,Boston,chrome 59.0,USA,1,0.7469257920472963
Business,,discover,16.844511287203172,London,chrome 59.0,GBR,0,0.6017030382991833
Food,credit,mastercard,1574.874342019158,Boston,chrome 59.0,USA,1,0.7692883939437597
Shopping,,discover,106.49848879203607,Chicago,chrome 59.0,USA,1,0.7888145300494896
Entertainment,credit,visa,85.82375086063075,London,chrome 59.0,GBR,1,0.6938188513371293
Shopping,debit,american express,452.8759692191223,Rome,chrome 59.0,ITA,1,0.5890484291750356
Shopping,debit,american express,597.231462172266,Rome,chrome 60.0,ITA,0,0.44810994748857014
Food,credit,american express,17873.05327126405,Boston,chrome 60.0,USA,0,0.5110990234955507
,debit,discover,690.8427334105619,Sao Paolo,chrome 59.0,BRA,0,0.4550832160406372
,credit,american express,1502.230451464805,New York,chrome 59.0,USA,1,0.7060080957186547
Food,credit,american express,4077.535503139349,Rome,chrome 59.0,ITA,1,0.5908816227452132
Business,credit,mastercard,41.916528400823225,Sao Paolo,chrome 59.0,BRA,1,0.49704487497102734
Shopping,,mastercard,9.722541332354952,London,chrome 59.0,GBR,1,0.6958922973408018
Shopping,debit,visa,818.0892956189812,Rio de Janeiro,chrome 59.0,BRA,1,0.5042658629448523
Food,credit,mastercard,103.66230850293711,London,chrome 60.0,GBR,1,0.5082904161741024
,credit,american express,1152.00849274766,Boston,chrome 59.0,USA,1,0.7155851572449421
Food,debit,mastercard,778.7926032506977,London,chrome 59.0,GBR,0,0.6395638298569433
,credit,mastercard,1486.8062016248145,Los Angeles,chrome 59.0,USA,1,0.7534371308678004
Food,credit,mastercard,874.3669616464215,Paris,chrome 59.0,FRA,1,0.7888961080045307
Business,credit,visa,166.79219666812006,New York,chrome 59.0,USA,1,0.758818161904893
Business,,visa,253.83308197150356,Berlin,chrome 59.0,GER,1,0.7154696838942789
,debit,discover,271.09702470656697,Berlin,chrome 59.0,GER,1,0.7228363140297303
Business,debit,visa,4119.91988040116,Chicago,chrome 59.0,USA,1,0.7513545780666098
,debit,mastercard,23350.642081265327,Boston,chrome 59.0,USA,0,0.6990708113847794
Business,,mastercard,151.9460274781027,London,chrome 60.0,GBR,1,0.48982958971998575
Shopping,debit,visa,636.3577845305895,London,chrome 59.0,GBR,1,0.6527423943612991
,credit,discover,2766.294062587582,New York,chrome 59.0,USA,1,0.7650913903240079
Shopping,debit,mastercard,191.38171139302062,London,chrome 59.0,GBR,0,0.6245362943683589
Business,credit,american express,176.64160484113535,London,chrome 59.0,GBR,1,0.6133615062035741
Shopping,credit,discover,129.5599407813153,Sao Paolo,chrome 59.0,BRA,0,0.5000928073357208
Food,credit,mastercard,735.815817047945,Rio de Janeiro,chrome 59.0,BRA,0,0.48105564570555026
Food,credit,discover,410.0025482019038,Boston,chrome 59.0,USA,1,0.7689366090785306
Food,debit,american express,40321.100616104944,Rome,chrome 59.0,ITA,0,0.6116983561089239
Shopping,credit,mastercard,603.4386985755165,London,chrome 59.0,GBR,1,0.6929908904764157
Food,credit,mastercard,2938.794934620606,Boston,chrome 59.0,USA,0,0.7657592965026484
,,discover,451.59414692371365,Boston,chrome 59.0,USA,1,0.7537311544211642
,debit,american express,1489.3596650039603,Sao Paolo,chrome 60.0,BRA,0,0.42782897260878533
Shopping,debit,mastercard,453.9270351033939,London,chrome 59.0,GBR,0,0.6352724582018289
,credit,american express,2286.9959261372983,Sao Paolo,chrome 59.0,BRA,0,0.4171280665738913
Food,debit,visa,64.12782194120871,Berlin,chrome 59.0,GER,1,0.7441980973762508
Food,debit,mastercard,151.81520506783417,London,chrome 59.0,GBR,0,0.6284435697654442
Business,credit,mastercard,818.8403625543973,Berlin,chrome 59.0,GER,1,0.7535266533219588
Business,credit,mastercard,2130.443068926203,Berlin,chrome 59.0,GER,1,0.7596604701914741
Business,,discover,341.6847500161098,San Francisco,chrome 59.0,USA,1,0.7440478454359912
Shopping,,mastercard,175.97329330807406,New York,chrome 59.0,USA,1,0.7472859799580376
Shopping,credit,mastercard,80.56240891392798,Rome,chrome 59.0,ITA,1,0.7237125515591638
Shopping,credit,mastercard,0.7153573712796609,San Francisco,chrome 59.0,USA,1,0.9117506559864449
Food,credit,american express,255.76909829183586,Boston,chrome 59.0,USA,0,0.6988019650035716
Shopping,debit,american express,152.25785595030888,Sao Paolo,chrome 59.0,BRA,1,0.4748920985475917
Shopping,debit,visa,30939.469200519852,San Francisco,chrome 59.0,USA,0,0.7622951186464508
Business,debit,american express,1565.410178889021,London,chrome 59.0,GBR,1,0.5921439854446253
Shopping,credit,,1079.9038915061756,Boston,chrome 59.0,USA,1,0.7307935324002564
Shopping,debit,american express,154.1616766408272,New York,chrome 59.0,USA,1,0.6723903468241368
Food,credit,american express,82.2582099170251,Chicago,chrome 59.0,USA,1,0.7525029411923866
,debit,american express,1136.8673191266048,Rome,chrome 59.0,ITA,1,0.6114198723024987
Business,credit,american express,155.0677650348261,London,chrome 59.0,GBR,1,0.6164658060875827
Food,debit,mastercard,3208.3062719578543,Los Angeles,chrome 59.0,USA,1,0.7497919758821332
Business,credit,mastercard,99.09404365115748,Berlin,chrome 59.0,GER,1,0.7311904805407687
Business,debit,american express,4502.249893352597,Boston,chrome 59.0,USA,1,0.6790608427492779
,debit,american express,3277.969304018921,New York,chrome 59.0,USA,0,0.6673435741968734
Business,debit,mastercard,156.91444099506185,Rome,chrome 59.0,ITA,0,0.6735502785338183
Business,credit,visa,331.1714339415853,Los Angeles,chrome 59.0,USA,1,0.7274617406008491
Shopping,,mastercard,583.7275705239468,Berlin,chrome 59.0,GER,1,0.7627032811374233
,credit,american express,155.8715339241992,London,chrome 59.0,GBR,1,0.6210475566075505
Business,debit,mastercard,755.1806279457783,Sao Paolo,chrome 59.0,BRA,1,0.46325185313026707
Shopping,credit,discover,1952.0445858517846,Sao Paolo,chrome 59.0,BRA,1,0.5151843632202849
,debit,american express,194.36547238883097,Rome,chrome 59.0,ITA,1,0.5891221387561411
Food,credit,mastercard,29.567051595579994,New York,chrome 59.0,USA,1,0.7598494410329568
Business,debit,visa,10040.22936704329,San Francisco,chrome 59.0,USA,1,0.7457155015591173
Food,,american express,448.77926140206995,Boston,chrome 59.0,USA,1,0.6934059329313857
Shopping,debit,visa,74.66236944198423,Rome,chrome 59.0,ITA,1,0.7428966427428665
Business,,discover,41465.52697904113,Rome,chrome 59.0,ITA,1,0.7028900377291338
Entertainment,,visa,722.7459172906651,New York,chrome 59.0,USA,1,0.7572132898978482
Business,debit,mastercard,441.88569846803364,Chicago,chrome 59.0,USA,1,0.7637667391200983
Food,credit,discover,5537.0072679620625,San Francisco,chrome 59.0,USA,1,0.775473202922394
,,visa,67.02781594861851,Rio de Janeiro,chrome 59.0,BRA,0,0.5026122640921259
Shopping,,discover,6941.261863568263,Chicago,chrome 60.0,USA,0,0.5334987853681692
Shopping,debit,visa,21.921673675076665,London,chrome 59.0,GBR,1,0.7174007515797407
Food,credit,mastercard,6830.934399701418,New York,chrome 59.0,USA,1,0.7394551460473463
Business,debit,american express,88.44952807745531,London,chrome 59.0,GBR,1,0.5957542836367711
Business,debit,american express,18.886779215721603,New York,chrome 59.0,USA,0,0.6396627028985662
,,mastercard,15.260515309423257,Chicago,chrome 59.0,USA,1,0.7510384516530481
Business,debit,mastercard,674.0974929962772,Rome,chrome 59.0,ITA,1,0.6917244101820886
Business,,mastercard,1073.2484415290228,Sao Paolo,chrome 59.0,BRA,1,0.48978626696044997
Shopping,debit,american express,1665.2402304675197,Boston,chrome 59.0,USA,1,0.685564761229134
Shopping,credit,american express,53.86784760530895,Los Angeles,chrome 59.0,USA,0,0.7130777219765588
Business,credit,american express,12.93605188181431,Boston,chrome 59.0,USA,0,0.6818073411199144
,debit,american express,237.6474130768901,Sao Paolo,chrome 59.0,BRA,0,0.39679945293229507
Food,credit,discover,117.33893761659789,New York,chrome 59.0,USA,1,0.7673032617860721
,,discover,172.21474499299052,Boston,chrome 59.0,USA,1,0.7426509143250456
Business,credit,visa,56.16875210190731,Boston,chrome 59.0,USA,0,0.7611586770398885
Business,credit,american express,83.44316042233538,Rome,chrome 59.0,ITA,1,0.5585591079051978
Food,debit,discover,36.40027866070935,San Francisco,chrome 58.0,USA,1,0.6069816420321288
,credit,american express,6222.874975763735,London,chrome 59.0,GBR,0,0.6387148308090411
Food,debit,mastercard,3610.8813121070175,Rome,chrome 59.0,ITA,1,0.7352148052399646
Shopping,credit,discover,1210.6307506769115,Boston,chrome 59.0,USA,1,0.7662459065049828
,debit,discover,29.188358159332868,Sao Paolo,chrome 59.0,BRA,1,0.47439916167531443
,credit,visa,27.374684403179383,London,chrome 59.0,GBR,1,0.6829583039558391
Business,debit,discover,315.91135131456224,New York,chrome 59.0,USA,1,0.7251933953198518
Food,credit,visa,124.23136570615469,London,chrome 59.0,GBR,1,0.7226984380112129
Business,debit,visa,326.9142451405843,Sao Paolo,chrome 59.0,BRA,1,0.41487185146099165
Business,debit,american express,484.81450753962986,Berlin,chrome 59.0,GER,1,0.705508973021752
Shopping,credit,discover,0.9304361325798725,London,chrome 59.0,GBR,1,0.7726861896111569
School,credit,discover,418.0943729618818,Rome,chrome 59.0,ITA,1,0.6276438804696266
Food,credit,mastercard,12794.733176774635,New York,chrome 59.0,USA,1,0.7777986929799233
Food,credit,mastercard,84.92206081290082,New York,chrome 59.0,USA,1,0.7779595783953577
Food,credit,visa,129.49681644615842,Sao Paolo,chrome 59.0,BRA,0,0.5345818820120114
Business,credit,visa,39.62764870169802,Boston,chrome 59.0,USA,0,0.7714790760130873
Food,,mastercard,2348.535937147782,Berlin,chrome 59.0,GER,1,0.7862301008369924
Food,credit,mastercard,417.04627969339913,London,chrome 59.0,GBR,1,0.6749830578066699
Food,,discover,189.19145020377658,Rome,chrome 59.0,ITA,0,0.6436679932646451
Business,credit,american express,3020.8988575904186,Berlin,chrome 59.0,GER,1,0.7163014905693469
Food,credit,visa,573.902391273278,Los Angeles,chrome 59.0,USA,1,0.7873481857197756
Shopping,debit,mastercard,91.44625237255653,San Francisco,chrome 59.0,USA,1,0.773953779929133
,,discover,7375.422769635537,Chicago,chrome 59.0,USA,1,0.7872971448773878
Food,debit,mastercard,132.64766467799626,New York,chrome 59.0,USA,1,0.7478591420141492
,,american express,913.4919217484937,Chicago,chrome 59.0,USA,1,0.7409300637796655
Shopping,debit,american express,499.4675584623166,Los Angeles,chrome 59.0,USA,1,0.7040650222138262
Business,credit,mastercard,9713.78189161341,Boston,chrome 59.0,USA,0,0.6885663728894675
Shopping,credit,mastercard,1404.2373002473394,Chicago,chrome 59.0,USA,1,0.8032343042699592
Food,,mastercard,405.54751088985057,Rome,chrome 59.0,ITA,0,0.6882176226800826
Food,credit,mastercard,668.2670741511081,New York,chrome 59.0,USA,0,0.7698385137106404
Business,credit,visa,1795.4645881077086,Boston,chrome 59.0,USA,1,0.7605730942290388
School,credit,american express,211.21290049141427,Rome,chrome 59.0,ITA,0,0.5340872016902867
Food,debit,mastercard,17868.01252121919,London,chrome 59.0,GBR,1,0.7463975921278542
Business,debit,american express,605.1760860093272,Berlin,chrome 59.0,GER,1,0.7125049096688276
,,discover,359.5281702427609,Berlin,chrome 59.0,GER,1,0.7224499542433594
Business,debit,mastercard,9.980369069022057,Sao Paolo,chrome 59.0,BRA,1,0.44134168861573525
Food,credit,discover,2320.95398424485,Boston,chrome 59.0,USA,1,0.7704245061532031
Business,debit,mastercard,756.2299794663967,London,chrome 59.0,GBR,1,0.6331978441986315
,credit,discover,530.0683182200389,Boston,chrome 59.0,USA,1,0.7617668825100651
Shopping,debit,discover,375.8230940051756,Berlin,chrome 59.0,GER,0,0.7509778611373233
Shopping,credit,mastercard,1941.0960073444865,London,chrome 59.0,GBR,1,0.70272131744933
Shopping,credit,american express,774.8775356564639,New York,chrome 59.0,USA,1,0.7110146943745219
Business,,american express,7573.219513623345,Chicago,chrome 59.0,USA,1,0.6995546974226965
Shopping,debit,mastercard,6440.106688363692,Rome,chrome 59.0,ITA,1,0.7417850235692376
Shopping,debit,mastercard,10586.029013532852,Boston,chrome 59.0,USA,1,0.7074710356656349
Business,credit,visa,1463.3400315220308,Rome,chrome 59.0,ITA,1,0.7063353054991738
,credit,discover,4183.31525248462,London,chrome 60.0,GBR,0,0.5214292175673858
Food,credit,american express,112.64981236151394,Chicago,chrome 59.0,USA,1,0.7493399064717376
,debit,american express,1755.0934107390624,Berlin,chrome 60.0,GER,1,0.5404295127745757
Business,debit,discover,26.823690868126373,San Francisco,chrome 59.0,USA,1,0.6965886643173805
Food,credit,mastercard,22859.910235510742,Berlin,chrome 59.0,GER,1,0.7485040873927091
Food,debit,visa,51.853284982221346,San Francisco,chrome 59.0,USA,1,0.7787216135781299
Business,,visa,97.27591169892003,New York,chrome 59.0,USA,1,0.736043106024463
Shopping,credit,american express,1679.7449857626395,Boston,chrome 59.0,USA,1,0.7043755179700144
Food,,american express,6.841383752328697,Los Angeles,chrome 59.0,USA,0,0.6800259520255256
Business,credit,discover,327.02573949375204,Rome,chrome 59.0,ITA,1,0.6571806777061717
,debit,american express,186.7627361302751,London,chrome 59.0,GBR,1,0.5947484474957411
Shopping,credit,mastercard,2501.7457545370157,London,chrome 59.0,GBR,1,0.7059727687854321
Business,credit,discover,2.6260514773589576,Rio de Janeiro,chrome 59.0,BRA,0,0.4942962968706138
Food,,discover,36.38045396709512,Boston,chrome 59.0,USA,1,0.7734638356900218
Shopping,credit,american express,11876.228127645387,Rome,chrome 60.0,ITA,1,0.511525456773253
Shopping,debit,,1.7874527005812495,Boston,chrome 59.0,USA,1,0.8780645342475268
,credit,discover,59.45416090957575,London,chrome 59.0,GBR,1,0.6812380132274914
Shopping,credit,visa,447.1655136447783,Rio de Janeiro,chrome 59.0,BRA,1,0.49353413030934257
Business,debit,mastercard,212.01279765119727,New York,chrome 59.0,USA,1,0.7217933228283854
School,credit,discover,18.830450370268892,Chicago,chrome 59.0,USA,1,0.7682547578177362
Shopping,credit,discover,247.41560232826927,New York,chrome 59.0,USA,1,0.7684194216496097
Food,credit,american express,1993.4297228896362,Rome,chrome 59.0,ITA,1,0.5982535291989054
Business,debit,visa,2517.8030406835287,Rome,chrome 59.0,ITA,1,0.6936292165989509
Shopping,debit,american express,1854.9601566104388,London,chrome 59.0,GBR,0,0.5909704190444363
Business,,mastercard,11.390045140816282,Rome,chrome 59.0,ITA,0,0.6179940003297552
Business,credit,visa,22.818774037704888,Chicago,chrome 59.0,USA,1,0.7861287508767222
Food,credit,american express,217.21234317020105,Rome,chrome 59.0,ITA,1,0.6018448846709041
,credit,mastercard,3375.795033484772,Berlin,chrome 59.0,GER,1,0.7559108229727417
Shopping,,mastercard,3782.0743964753055,Boston,chrome 59.0,USA,0,0.7552382091883953
Shopping,debit,mastercard,879.4290648115496,Berlin,chrome 59.0,GER,1,0.7620947880511587
Food,credit,mastercard,241.5762314231963,London,chrome 59.0,GBR,1,0.6649705270000373
,credit,discover,914.5969718764836,Rome,chrome 59.0,ITA,1,0.6750631924793142
Business,credit,discover,1329.278856477219,London,chrome 59.0,GBR,1,0.660082359402212
Shopping,credit,visa,1395.3085056253933,New York,chrome 60.0,USA,0,0.5704032112440544
Business,credit,discover,612.6803588209608,Berlin,chrome 59.0,GER,1,0.7467534310765453
