category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
,credit,american express,22.901855703731464,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.43202133280255817
Food,debit,mastercard,367.655410765629,Boston,chrome 59.0,USA,2018-08-08,1,0.7467756438644947
Shopping,debit,american express,93.55626610463139,Berlin,chrome 59.0,GER,2018-08-08,1,0.7014879941031102
Business,,american express,55.48649393440876,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.38364921523656254
Food,,mastercard,17250.00639538847,Paris,chrome 59.0,FRA,2018-08-08,0,0.8925531505478269
Shopping,credit,visa,4421.340780671411,Berlin,chrome 59.0,GER,2018-08-08,1,0.7754469705033885
Food,,visa,846.6126368870143,London,chrome 60.0,GBR,2018-08-08,1,0.5250307515540091
Business,credit,mastercard,15.08356814161413,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4544064730318687
Food,debit,visa,62.08529785437913,New York,chrome 59.0,USA,2018-08-08,1,0.7577456609632329
Food,credit,american express,426.7178216774794,New York,chrome 59.0,USA,2018-08-08,0,0.7137142846787794
Business,debit,american express,678.0011583255736,Berlin,chrome 59.0,GER,2018-08-08,1,0.7122661873118667
School,debit,mastercard,1336.268074566068,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4377259494422141
Food,,visa,127.72576903381243,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.5202486229587245
Food,credit,mastercard,46.00083180115626,New York,chrome 59.0,USA,2018-08-08,1,0.781336291291691
Food,debit,american express,203.77394116635801,London,chrome 59.0,GBR,2018-08-08,1,0.6018328895136091
Shopping,debit,american express,16.99180656795687,Berlin,chrome 59.0,GER,2018-08-08,1,0.6863446836647185
Business,credit,visa,8386.557907666209,Rome,chrome 59.0,ITA,2018-08-08,0,0.6837202007191368
Entertainment,credit,mastercard,1852.21725127004,Berlin,chrome 60.0,GER,2018-08-08,1,0.6704621521823383
Shopping,debit,american express,125.19601509815166,Berlin,chrome 59.0,GER,2018-08-08,0,0.7010657936487862
Food,debit,mastercard,213.71085683248367,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.47346763370238354
Business,debit,mastercard,199.7343937872553,Paris,chrome 59.0,FRA,2018-08-08,1,0.6626078269045992
Shopping,debit,mastercard,248.15147709057217,Berlin,chrome 59.0,GER,2018-08-08,0,0.7492626886242977
Food,credit,mastercard,776.7041061194533,Chicago,chrome 59.0,USA,2018-08-08,1,0.805981924400452
Food,debit,discover,287.75875248167625,London,chrome 59.0,GBR,2018-08-08,1,0.6284829951025417
Business,,,3051.767676257287,Chicago,chrome 59.0,USA,2018-08-08,0,0.7334858212798164
Business,credit,american express,475.2596521887738,Paris,chrome 59.0,FRA,2018-08-08,1,0.6926702990395049
Shopping,debit,discover,370.2847652539415,Chicago,chrome 59.0,USA,2018-08-08,0,0.7819355485319026
Food,credit,american express,252.8354080282406,New York,chrome 60.0,USA,2018-08-08,0,0.44157003707184095
Business,debit,american express,873.374161250915,Rome,chrome 59.0,ITA,2018-08-08,0,0.574740758698581
Business,credit,mastercard,258.09862378720925,Rome,chrome 59.0,ITA,2018-08-08,1,0.6808478570724946
Business,credit,,267.0972096676134,Berlin,chrome 59.0,GER,2018-08-08,1,0.6912119464710559
Food,debit,discover,131.13931004815518,Paris,chrome 59.0,FRA,2018-08-08,0,0.6646094274708184
Food,credit,discover,438.1785543871817,Paris,chrome 59.0,FRA,2018-08-08,1,0.7405315025443626
Food,credit,mastercard,270.5571365982389,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.472905667473142
Food,debit,mastercard,364.7885989174145,New York,chrome 59.0,USA,2018-08-08,1,0.7458825675695809
Food,credit,mastercard,24.21498121556453,Berlin,chrome 59.0,GER,2018-08-08,1,0.7490230576538374
Business,debit,visa,89.7102331018816,Rome,chrome 59.0,ITA,2018-08-08,1,0.6961432110922026
Business,credit,discover,1100.1402706363265,Rome,chrome 59.0,ITA,2018-08-08,1,0.686619626333169
Business,debit,mastercard,2595.848910784712,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.6052788902307571
Shopping,credit,visa,19.072846817129225,New York,chrome 59.0,USA,2018-08-08,0,0.8042574746180647
Business,debit,mastercard,563.0650343760801,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.4400520169440739
Business,debit,,517.3083134062936,Rome,chrome 59.0,ITA,2018-08-08,1,0.5137753476476662
Food,debit,visa,66.4932967769511,Boston,chrome 59.0,USA,2018-08-08,0,0.7595129009028188
Shopping,credit,visa,121.87548693630322,New York,chrome 60.0,USA,2018-08-08,1,0.5566215326317664
Shopping,,mastercard,727.5602536075495,San Francisco,chrome 59.0,USA,2018-08-08,1,0.7937735876108378
Shopping,,american express,115.24679042496912,Berlin,chrome 59.0,GER,2018-08-08,1,0.6929497741814478
Business,credit,visa,296.93186686908564,Berlin,chrome 59.0,GER,2018-08-08,1,0.7420157255129224
Business,credit,mastercard,482.4653632865083,Rome,chrome 59.0,ITA,2018-08-08,1,0.6912111249328147
Food,credit,,339.9420096439913,London,chrome 59.0,GBR,2018-08-08,1,0.6062996689754988
Food,debit,mastercard,2276.5507315796754,Rome,chrome 59.0,ITA,2018-08-08,1,0.7274179747785369
Shopping,credit,american express,1054.5971498598221,London,chrome 59.0,GBR,2018-08-08,1,0.647507495999211
Shopping,credit,american express,37.949110183545955,Rome,chrome 59.0,ITA,2018-08-08,0,0.6213188116811985
Shopping,credit,visa,310.9353090614856,Rome,chrome 60.0,ITA,2018-08-08,1,0.5190678551834123
,,american express,236.07173221349294,London,chrome 59.0,GBR,2018-08-08,0,0.5796012509680641
Food,credit,mastercard,755.0159612943148,Boston,chrome 59.0,USA,2018-08-08,1,0.7701663472582015
Business,credit,discover,101.57241490216893,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.5392213556190651
Food,credit,discover,151.79343914412243,San Francisco,chrome 59.0,USA,2018-08-08,0,0.8060115468217557
Shopping,debit,american express,335.2804127653313,New York,chrome 59.0,USA,2018-08-08,1,0.6743318749124649
Business,credit,discover,382.0420096238464,Boston,chrome 59.0,USA,2018-08-08,1,0.7510551521301435
,credit,discover,107.44772918801202,London,chrome 59.0,GBR,2018-08-08,1,0.6672311654768969
Shopping,,mastercard,7281.977373797825,New York,chrome 59.0,USA,2018-08-08,1,0.7508115514418593
,credit,american express,1582.216813991732,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.3967842666810632
Business,debit,mastercard,101.82483804558845,Rome,chrome 59.0,ITA,2018-08-08,1,0.6727526137234832
Business,,american express,656.0700225236445,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.5558172230965565
Shopping,credit,mastercard,1372.825879774647,Paris,chrome 59.0,FRA,2018-08-08,0,0.7871105760516511
Shopping,debit,mastercard,7.499844926614288,Boston,chrome 59.0,USA,2018-08-08,1,0.7750876228226989
,credit,mastercard,313.5696235979291,San Francisco,chrome 59.0,USA,2018-08-08,1,0.7951156888738025
Food,credit,american express,732.4034186477885,Berlin,chrome 59.0,GER,2018-08-08,1,0.7339526392301036
,debit,discover,967.0318570175299,London,chrome 60.0,GBR,2018-08-08,1,0.49268694687294984
Business,credit,discover,1094.1545296365452,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.4628892998761557
Food,,discover,236.00182734566906,Paris,chrome 59.0,FRA,2018-08-08,1,0.7324989092005634
Shopping,credit,discover,464.2942151811307,Berlin,chrome 59.0,GER,2018-08-08,1,0.7682922241773849
Food,credit,discover,239.46611987336303,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.48997731107258785
Business,credit,american express,692.2679148719219,San Francisco,chrome 60.0,USA,2018-08-08,0,0.61025580680914
Business,debit,american express,9.277531044638055,Paris,chrome 59.0,FRA,2018-08-08,1,0.6092379607804292
Business,credit,mastercard,186.1173084702587,Sao Paolo,chrome 60.0,BRA,2018-08-08,1,0.5591396534686731
Food,,discover,256.6684984233215,London,chrome 59.0,GBR,2018-08-08,0,0.6237066847263956
,debit,mastercard,21.906377442322835,Rome,chrome 59.0,ITA,2018-08-08,1,0.6804915462278833
,credit,visa,658.8810112097595,Berlin,chrome 59.0,GER,2018-08-08,1,0.7410719909296097
Business,credit,mastercard,835.0326512652986,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.44826126951236905
Shopping,credit,american express,2519.9679501900428,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.4675599166503566
Business,credit,visa,290.23663882637777,Boston,chrome 59.0,USA,2018-08-08,1,0.7648173265897839
Food,,american express,164.2893030401987,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.4722449291226641
Food,credit,american express,2423.8431831216744,Rome,chrome 59.0,ITA,2018-08-08,1,0.6011309772789944
Food,credit,,1230.3283664541125,Rome,chrome 59.0,ITA,2018-08-08,1,0.5466070908526709
,credit,visa,120.87456404716706,Boston,chrome 59.0,USA,2018-08-08,0,0.762523760819338
Food,credit,visa,1719.2447011999534,Rome,chrome 60.0,ITA,2018-08-08,1,0.5627127674385324
School,,american express,377.9500482638399,New York,chrome 59.0,USA,2018-08-08,1,0.6921831125679438
Business,credit,discover,11691.363081542771,Rome,chrome 59.0,ITA,2018-08-08,0,0.6389498160899458
,,discover,84.10000059282125,Berlin,chrome 59.0,GER,2018-08-08,1,0.7081809744604467
Food,credit,american express,9.761307212948124,Boston,chrome 59.0,USA,2018-08-08,1,0.7165734019640859
Shopping,debit,mastercard,661.1828566843384,Sao Paolo,chrome 60.0,BRA,2018-08-08,1,0.5616558330728427
,debit,mastercard,1793.7256575696158,Chicago,chrome 59.0,USA,2018-08-08,1,0.7881157310982254
Food,credit,,25.098254105350907,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.587575278900695
,credit,visa,300.83778161847545,New York,chrome 60.0,USA,2018-08-08,1,0.5713191379086604
Shopping,credit,discover,600.3245955428906,London,chrome 59.0,GBR,2018-08-08,1,0.6719374399061201
Business,credit,discover,4426.4948248257115,Paris,chrome 59.0,FRA,2018-08-08,0,0.7347060587247992
Food,credit,discover,1219.4860794848778,Rome,chrome 60.0,ITA,2018-08-08,1,0.5164366480243652
Shopping,credit,american express,823.2957304126003,London,chrome 59.0,GBR,2018-08-08,1,0.639403681672673
Business,debit,mastercard,351.994871140584,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4511685661608983
Business,credit,american express,251.7648157626118,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.3612368916612837
Shopping,debit,visa,11.342514332641153,Paris,chrome 60.0,FRA,2018-08-08,1,0.4720633541167883
Shopping,credit,american express,235.22384527622793,New York,chrome 59.0,USA,2018-08-08,1,0.7009509756798357
Business,credit,mastercard,8810.384089812096,Paris,chrome 59.0,FRA,2018-08-08,1,0.7341534431262773
,debit,discover,6723.31502563617,New York,chrome 59.0,USA,2018-08-08,1,0.7382799339234618
Food,credit,american express,48.4450731568771,Paris,chrome 59.0,FRA,2018-08-08,0,0.6472475316923176
Entertainment,debit,american express,96.49685696341983,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.4355940011853021
Food,credit,mastercard,135224.3281043156,Chicago,chrome 59.0,USA,2018-08-08,1,0.800084099432475
Food,debit,american express,390.70207725013665,New York,chrome 59.0,USA,2018-08-08,1,0.6942615497750652
Food,debit,american express,179.56999267329766,London,chrome 59.0,GBR,2018-08-08,1,0.605703942841091
Food,debit,mastercard,1710.6949491511577,New York,chrome 59.0,USA,2018-08-08,1,0.7500023774473863
Shopping,,mastercard,230.47872504437626,Paris,chrome 60.0,FRA,2018-08-08,1,0.6229322734724497
,credit,american express,596.3692477694453,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.41694871515730464
,credit,,83.79173526585386,Rome,chrome 59.0,ITA,2018-08-08,1,0.5205229494772087
Business,debit,american express,1704.8716535921074,London,chrome 59.0,GBR,2018-08-08,1,0.5763259210333699
Food,,mastercard,10879.4314867563,Boston,chrome 59.0,USA,2018-08-08,1,0.7361060223158864
,debit,mastercard,82.86749896127539,Paris,chrome 59.0,FRA,2018-08-08,0,0.6591897715605264
Shopping,,american express,191.14631399818055,London,chrome 60.0,GBR,2018-08-08,0,0.41523908563531253
Business,credit,american express,1691.4389348484074,London,chrome 59.0,GBR,2018-08-08,1,0.610106473953333
Shopping,debit,discover,9.750941467833892,Boston,chrome 59.0,USA,2018-08-08,1,0.7768581020912481
,debit,american express,9282.35558066937,Rome,chrome 59.0,ITA,2018-08-08,1,0.6107801078032293
Shopping,debit,american express,1121.42649518191,Rome,chrome 59.0,ITA,2018-08-08,1,0.6094818507900969
Shopping,credit,discover,208.00899137167013,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4946551631963823
Business,credit,mastercard,982.6151516010044,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4508160246729655
Food,credit,mastercard,71.59777907978358,Rio de Janeiro,chrome 60.0,BRA,2018-08-08,0,0.5736850922084811
Shopping,debit,visa,1490.5560142259606,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.514557146523398
Food,debit,american express,73.9554530610191,Berlin,chrome 59.0,GER,2018-08-08,1,0.7053286270666758
Shopping,credit,american express,51.726883113479076,Los Angeles,chrome 59.0,USA,2018-08-08,1,0.7202460842570084
Business,credit,american express,4610.868175356324,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.43830700466246053
Food,credit,discover,196.81254070221408,London,chrome 59.0,GBR,2018-08-08,0,0.6540448621451742
Business,,discover,1122.1131173598278,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4814576820405284
Shopping,credit,discover,856.8783693157117,Rome,chrome 60.0,ITA,2018-08-08,0,0.5181275823885504
Food,credit,mastercard,536.614215962307,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.6143083971422543
,debit,visa,1126.0424098819994,Boston,chrome 59.0,USA,2018-08-08,0,0.7418927847673383
Shopping,debit,american express,843.761799139814,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.45273809209162075
Food,credit,american express,153.02200850091813,Rome,chrome 59.0,ITA,2018-08-08,0,0.6086346990667353
Food,,visa,132.7334951919851,New York,chrome 59.0,USA,2018-08-08,1,0.7589513844158606
School,credit,discover,53.81647738605585,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.47369153156666244
Food,credit,mastercard,678.4697305383098,London,chrome 59.0,GBR,2018-08-08,1,0.6797218076476107
Food,debit,discover,43.01178043885807,Paris,chrome 59.0,FRA,2018-08-08,1,0.6622999125505638
Food,debit,mastercard,251.87869458653952,Berlin,chrome 59.0,GER,2018-08-08,1,0.7496245039041919
Business,debit,american express,9824.491910891558,Chicago,chrome 59.0,USA,2018-08-08,0,0.7117962194600519
Shopping,debit,discover,4551.658903822508,Los Angeles,chrome 59.0,USA,2018-08-08,0,0.7692441114748612
Business,credit,american express,297.2162673205709,Boston,chrome 59.0,USA,2018-08-08,1,0.6835257830811372
Business,debit,mastercard,42.52729627080075,Rome,chrome 59.0,ITA,2018-08-08,1,0.673022777519589
Business,credit,american express,207.22334285424236,Rome,chrome 59.0,ITA,2018-08-08,0,0.5588281135607666
Shopping,debit,mastercard,3741.807726300492,Rome,chrome 59.0,ITA,2018-08-08,1,0.7316739727059203
Shopping,credit,discover,173.6186574642762,London,chrome 59.0,GBR,2018-08-08,0,0.6596076538074024
Food,credit,mastercard,183.3832254372653,London,chrome 59.0,GBR,2018-08-08,1,0.664916874133938
Food,debit,american express,1574.415045534975,Rome,chrome 59.0,ITA,2018-08-08,1,0.597079991947937
Business,credit,mastercard,934.6804388572439,London,chrome 59.0,GBR,2018-08-08,0,0.6669762579093211
Food,,american express,211.92121981664107,Berlin,chrome 59.0,GER,2018-08-08,1,0.7036892500836213
Shopping,,visa,8238.982068036345,Boston,chrome 60.0,USA,2018-08-08,0,0.4776593825700629
Shopping,credit,visa,2434.6387775964786,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.595709133947146
Business,credit,discover,110.54074154777915,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4439878531218464
Food,,mastercard,3307.75487642626,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5876983839407985
Shopping,,discover,121.4370932641455,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5173630817668846
Entertainment,credit,american express,627.675038310582,San Francisco,chrome 60.0,USA,2018-08-08,1,0.5935318739024661
Shopping,credit,visa,2019.0589335763261,New York,chrome 59.0,USA,2018-08-08,0,0.7670657461013176
Business,credit,mastercard,1948.0598381568311,Rome,chrome 59.0,ITA,2018-08-08,1,0.7018749755948036
,debit,american express,1960.0481172240836,Berlin,chrome 59.0,GER,2018-08-08,1,0.692617869251317
Shopping,,mastercard,150.00010619675126,Berlin,chrome 59.0,GER,2018-08-08,1,0.7395813774637555
Business,debit,visa,761.6301180218487,London,chrome 59.0,GBR,2018-08-08,1,0.6431156211000498
Food,credit,discover,456.4017161447928,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.501338659669591
Shopping,debit,discover,1357.1027698662522,Rome,chrome 59.0,ITA,2018-08-08,1,0.6822766522124131
Business,credit,discover,150.5443622041397,Rome,chrome 59.0,ITA,2018-08-08,1,0.6562672907455378
Shopping,debit,mastercard,15242.020883317504,London,chrome 59.0,GBR,2018-08-08,0,0.7401794787683825
Food,credit,mastercard,637.6971566530963,New York,chrome 59.0,USA,2018-08-08,1,0.7695945797282286
Business,debit,discover,5105.409496291982,Rome,chrome 59.0,ITA,2018-08-08,1,0.7163905693659561
,,discover,2226.61889379604,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5014291345573609
Business,credit,mastercard,1373.4072308678135,Sao Paolo,chrome 60.0,BRA,2018-08-08,1,0.6259756066642589
Shopping,,american express,278.5704216596043,New York,chrome 59.0,USA,2018-08-08,0,0.6801301235672871
Business,debit,discover,164.0996124998676,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.43419471690682426
Food,debit,mastercard,1580.803247991722,Boston,chrome 59.0,USA,2018-08-08,1,0.753340007173668
Entertainment,credit,visa,45.36449382049884,London,chrome 60.0,GBR,2018-08-08,1,0.5785201519744391
,,visa,48.76000289497677,New York,chrome 59.0,USA,2018-08-08,1,0.7639851175143038
Food,credit,visa,9525.059009035702,London,chrome 59.0,GBR,2018-08-08,1,0.7029071268538933
Shopping,credit,mastercard,116.56366900073247,New York,chrome 59.0,USA,2018-08-08,1,0.7763429755691375
Food,,discover,935.5674184807478,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5301893660951195
,credit,discover,2394.3052078105784,Rome,chrome 60.0,ITA,2018-08-08,1,0.5132305834496969
,credit,american express,2530.1903482520106,Rio de Janeiro,chrome 60.0,BRA,2018-08-08,0,0.5005755434110599
Shopping,,mastercard,80.15002752563043,New York,chrome 59.0,USA,2018-08-08,0,0.7601364328216472
Business,,american express,59.85066757414579,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.366245480667589
Business,credit,discover,33.05655473583877,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4802230679779099
Business,credit,american express,90.68486545366437,Los Angeles,chrome 59.0,USA,2018-08-08,0,0.6760186571305246
Shopping,credit,american express,1728.0561368945002,London,chrome 59.0,GBR,2018-08-08,0,0.6380498445032367
Food,debit,discover,59.41019851035062,Berlin,chrome 60.0,GER,2018-08-08,1,0.5786899165426921
Shopping,debit,american express,360.02646809275495,Rome,chrome 59.0,ITA,2018-08-08,1,0.5852005081391236
School,credit,mastercard,4577.449492287407,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.55778430704082
Food,debit,discover,20.35977960505792,Boston,chrome 59.0,USA,2018-08-08,1,0.7549312183519447
Shopping,credit,mastercard,217.212549965319,Boston,chrome 60.0,USA,2018-08-08,0,0.5792127393804172
